City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hermanus,-34.4187,19.2345,16.49,76,100,2.46,ZA,1683658459
1,dicabisagan,17.0818,122.4157,25.36,91,100,2.6,PH,1683658656
2,dunedin,-45.8742,170.5036,8.22,96,100,3.98,NZ,1683658656
3,balabac,7.9868,117.0645,27.64,81,79,2.25,PH,1683658656
4,rikitea,-23.1203,-134.9692,23.88,60,100,9.31,PF,1683658656
5,sisimiut,66.9395,-53.6735,1.04,76,100,5.08,GL,1683658657
6,shibetsu,43.659,145.132,4.81,93,11,2.18,JP,1683658657
7,mataura,-46.1927,168.8643,8.04,95,100,1.25,NZ,1683658657
8,nelson bay,-32.7167,152.15,15.0,83,57,4.92,AU,1683658657
9,daru,-9.0763,143.2092,25.42,94,100,6.92,PG,1683658657
10,carnarvon,-24.8667,113.6333,21.17,81,100,2.91,AU,1683658657
11,port alfred,-33.5906,26.891,16.77,95,6,3.8,ZA,1683658657
12,pizarro,4.9533,-77.366,28.77,81,99,2.61,CO,1683658657
13,butaritari,3.0707,172.7902,27.84,77,100,3.37,KI,1683658657
14,souillac,-20.5167,57.5167,24.21,88,20,4.63,MU,1683658657
15,frontera,26.9333,-101.45,31.29,46,12,1.79,MX,1683658657
16,pakokku,21.3333,95.1,32.16,52,0,5.15,MM,1683658657
17,albany,42.6001,-73.9662,18.03,30,62,0.45,US,1683658544
18,sitka,57.0531,-135.33,8.94,71,20,2.06,US,1683658658
19,wakkanai,45.4094,141.6739,6.46,84,4,2.67,JP,1683658658
20,puerto ayora,-0.7393,-90.3518,28.98,91,100,4.92,EC,1683658658
21,chokurdakh,70.6333,147.9167,-12.19,88,100,5.06,RU,1683658658
22,bayir,37.2687,28.2167,15.29,71,61,0.99,TR,1683658658
23,san jose,37.3394,-121.895,19.64,61,75,7.6,US,1683658540
24,saskylakh,71.9167,114.0833,-14.92,88,99,8.44,RU,1683658658
25,hilo,19.7297,-155.09,24.41,88,100,2.57,US,1683658658
26,vao,-22.6667,167.4833,22.58,61,29,8.21,NC,1683658658
27,koumac,-20.5667,164.2833,22.17,77,29,6.12,NC,1683658658
28,gusau,12.1628,6.6614,34.61,11,100,2.57,NG,1683658658
29,nikolskoye,59.7035,30.7861,10.94,53,100,0.48,RU,1683658658
30,khatanga,71.9667,102.5,-21.54,95,25,4.34,RU,1683658658
31,srednekolymsk,67.45,153.6833,-10.09,91,35,2.3,RU,1683658659
32,north platte,41.1239,-100.7654,19.65,63,0,11.83,US,1683658659
33,bizhbulyak,53.6967,54.2642,7.14,46,100,6.21,RU,1683658659
34,kapaa,22.0752,-159.319,24.18,84,100,7.2,US,1683658659
35,maldonado,-34.6667,-54.9167,15.68,58,100,5.58,UY,1683658659
36,qaanaaq,77.484,-69.3632,-5.51,85,100,1.29,GL,1683658659
